  done eurusd
  done gbpusd
  done usdjpy
  done audusd
  done usdcad
  done usdchf
  done eurjpy
  done gbpjpy
  done audjpy
  done eurgbp
  done xauusd
  done nq
  done spx500
  done us30
  done de30
  done uk100

EXPERIMENT A  ECONOMIC FEASIBILITY FRONTIER  (80 instrument-timeframe cells)
inst        tf        n   spr/ATR     gross       NET viable
SPX500     30m      880     0.084   +0.0193   -0.0650 
SPX500     60m      440     0.058   +0.0492   -0.0084 
UK100       1m   21,475     0.509   +0.0367   -0.4726 
UK100       5m    4,469     0.216   +0.0468   -0.1691 
UK100      15m    1,496     0.121   +0.1234   +0.0021 YES
UK100      30m      758     0.084   +0.1220   +0.0378 YES
UK100      60m      380     0.058   +0.1507   +0.0925 YES
US30        1m   26,029     0.311   +0.0810   -0.2296 
US30        5m    5,140     0.117   +0.0424   -0.0746 
US30       15m    1,717     0.062   -0.0083   -0.0700 
US30       30m      873     0.042   +0.0068   -0.0357 
US30       60m      440     0.029   -0.0125   -0.0414 
USDCAD      1m   27,661     0.540   +0.1399   -0.4003 
USDCAD      5m    5,477     0.207   +0.1194   -0.0880 
USDCAD     15m    1,841     0.112   +0.0362   -0.0756 
USDCAD     30m      923     0.077   -0.0074   -0.0847 
USDCAD     60m      463     0.054   +0.1647   +0.1110 YES
USDCHF      1m   25,810     0.654   +0.1717   -0.4820 
USDCHF      5m    5,434     0.265   +0.1213   -0.1437 
USDCHF     15m    1,836     0.145   +0.0972   -0.0482 
USDCHF     30m      918     0.101   +0.0243   -0.0765 
USDCHF     60m      459     0.070   +0.1135   +0.0434 YES
USDJPY      1m   27,705     0.413   +0.0871   -0.3259 
USDJPY      5m    5,542     0.162   +0.0412   -0.1206 
USDJPY     15m    1,831     0.088   +0.1045   +0.0165 YES
USDJPY     30m      924     0.060   +0.0792   +0.0187 YES
USDJPY     60m      459     0.042   +0.0354   -0.0063 
XAUUSD      1m   25,995     0.565   +0.0687   -0.4964 
XAUUSD      5m    5,217     0.228   -0.0230   -0.2510 
XAUUSD     15m    1,733     0.125   +0.0639   -0.0607 
XAUUSD     30m      868     0.086   -0.1151   -0.2012 
XAUUSD     60m      438     0.060   -0.0760   -0.1357 

--- THE FRONTIER ---
  spr/ATR 0.00-0.05 : cells 10 | mean gross -0.0106 | mean NET -0.0484 | net-positive 1/10
  spr/ATR 0.05-0.10 : cells 26 | mean gross +0.0077 | mean NET -0.0634 | net-positive 6/26
  spr/ATR 0.10-0.15 : cells 14 | mean gross +0.0647 | mean NET -0.0524 | net-positive 2/14
  spr/ATR 0.15-0.25 : cells 13 | mean gross +0.0697 | mean NET -0.1319 | net-positive 0/13
  spr/ATR 0.25-0.45 : cells  6 | mean gross +0.1026 | mean NET -0.2356 | net-positive 0/6
  spr/ATR 0.45-9.00 : cells 11 | mean gross +0.1240 | mean NET -0.4361 | net-positive 0/11

  correlation gross vs spr/ATR: 0.554  (is the EDGE bigger where cost is bigger?)
