EURUSD: loading M1...
  9734 touches, split 2022-07-22 (IS 5838 / OOS 3896)
GBPUSD: loading M1...
  9899 touches, split 2022-08-31 (IS 5936 / OOS 3963)
USDJPY: loading M1...
  9656 touches, split 2022-05-26 (IS 5792 / OOS 3864)
AUDUSD: loading M1...
  10341 touches, split 2022-09-27 (IS 6204 / OOS 4137)
USDCHF: loading M1...
  10469 touches, split 2022-08-03 (IS 6274 / OOS 4195)
EURAUD: loading M1...
  10344 touches, split 2022-09-22 (IS 6205 / OOS 4139)
EURCHF: loading M1...
  10780 touches, split 2022-09-06 (IS 6465 / OOS 4315)
AUDJPY: loading M1...
  9960 touches, split 2022-09-28 (IS 5976 / OOS 3984)
CADJPY: loading M1...
  9922 touches, split 2022-09-07 (IS 5952 / OOS 3970)
CHFJPY: loading M1...
  10279 touches, split 2022-03-15 (IS 6157 / OOS 4122)
GOLD: loading M1...
  9965 touches, split 2022-10-21 (IS 5973 / OOS 3992)
NQ: loading M1...
  9069 touches, split 2022-10-14 (IS 5441 / OOS 3628)
SPX: loading M1...
  4665 touches, split 2024-07-12 (IS 2795 / OOS 1870)
DOW: loading M1...
  4645 touches, split 2024-07-10 (IS 2786 / OOS 1859)
US2000: loading M1...
  9324 touches, split 2022-09-13 (IS 5589 / OOS 3735)
DE30: loading M1...
  9312 touches, split 2023-01-02 (IS 5584 / OOS 3728)
UK100: loading M1...
  9196 touches, split 2022-08-31 (IS 5512 / OOS 3684)

====================================================================================================
LEVEL BASE RATES — continuation (out) vs fade (back), no context, honest IS/OOS split
====================================================================================================
pair     cell       IS: n    out%    z       | OOS: n  out%    z       neither%
EURAUD   up|p75     1035     50.8    0.44    | 651      45      -2.16   29.6
EURAUD   up|p90     400      0       0       | 246      0       0       65.4
EURAUD   down|p50   1691     61.5    8.32    | 1158     53.7    2.16    26.3
EURAUD   down|p75   1013     46.6    -1.78   | 589      43.6    -2.69   25.3
EURAUD   down|p90   389      0       0       | 293      0       0       61.8
EURCHF   up|p50     1848     54.7    3.52    | 1202     57.3    4.29    29
EURCHF   up|p75     1060     40.3    -5.49   | 653      46.1    -1.66   31.5
EURCHF   up|p90     437      0       0       | 238      0       0       57.6
EURCHF   down|p50   1689     58.8    6.06    | 1190     55.8    3.37    29.5
EURCHF   down|p75   1016     47.9    -1.08   | 749      45.2    -2.23   29.6
EURCHF   down|p90   415      0       0       | 283      0       0       46.6
AUDJPY   up|p50     1707     57      5.05    | 1101     57.1    4.05    27.8
AUDJPY   up|p75     948      46.7    -1.7    | 634      46.5    -1.48   30.8
AUDJPY   up|p90     337      0       0       | 243      0       0       60.9
AUDJPY   down|p50   1671     56.6    4.67    | 1115     56.3    3.74    22.6
AUDJPY   down|p75   933      49.2    -0.43   | 683      37.5    -5.64   30.5
AUDJPY   down|p90   380      0       0       | 208      0       0       54.8
CADJPY   up|p50     1717     57.5    5.34    | 1034     59.1    5.07    28
CADJPY   up|p75     966      48.1    -0.98   | 621      48      -0.8    35.6
CADJPY   up|p90     335      0       0       | 236      0       0       68.2
CADJPY   down|p50   1636     57.1    5.02    | 1151     52.4    1.42    23.4
CADJPY   down|p75   948      44.1    -2.96   | 662      42.6    -3.18   31.3
CADJPY   down|p90   350      0       0       | 266      0       0       54.5
CHFJPY   up|p50     1645     58.7    6.2     | 1113     64.6    8.54    29.9
CHFJPY   up|p75     966      43.9    -3.13   | 682      47.8    -0.91   35.9
CHFJPY   up|p90     327      0       0       | 249      0       0       63.9
CHFJPY   down|p50   1842     53.2    2.35    | 1100     57.1    3.96    29.7
CHFJPY   down|p75   1000     41.9    -4.5    | 726      41.8    -3.77   29.8
CHFJPY   down|p90   377      0       0       | 252      0       0       52
GOLD     up|p50     1645     58.7    5.87    | 1124     62.2    7.33    24.5
GOLD     up|p75     828      47.3    -1.35   | 703      50.4    0.18    26.6
GOLD     up|p90     353      0       0       | 276      0       0       62.3
GOLD     down|p50   1791     56      4.43    | 1117     57.3    4.33    22.5
GOLD     down|p75   1009     43.7    -3.36   | 561      43.9    -2.52   26
GOLD     down|p90   347      0       0       | 211      0       0       73
NQ       up|p50     1456     58.5    5.56    | 926      62.3    6.78    23.4
NQ       up|p75     739      49.6    -0.18   | 496      49.3    -0.27   28.8
NQ       up|p90     274      0       0       | 239      0       0       67.4
NQ       down|p50   1727     48.4    -1.2    | 1175     51.6    0.99    21
NQ       down|p75   884      41.3    -4.56   | 593      44.7    -2.15   32
NQ       down|p90   361      0       0       | 199      0       0       57.3
SPX      up|p50     755      59.2    4.64    | 470      68.4    7.15    30.6
SPX      up|p75     390      49.6    -0.12   | 247      47.3    -0.69   31.6
SPX      up|p90     151      0       0       | 111      0       0       52.3
SPX      down|p50   911      50.3    0.19    | 586      55.1    2.28    16.7
SPX      down|p75   429      41.4    -3.12   | 324      42      -2.47   28.7
SPX      down|p90   159      0       0       | 132      0       0       52.3
DOW      up|p50     733      54.7    2.24    | 481      61.8    4.44    30.4
DOW      up|p75     392      37      -4.49   | 299      49.8    -0.07   24.7
DOW      up|p90     124      0       0       | 128      0       0       56.3
DOW      down|p50   912      49.5    -0.26   | 550      52.2    0.91    20.9
DOW      down|p75   474      39.4    -3.85   | 313      41.8    -2.32   37.4
DOW      down|p90   151      0       0       | 88       0       0       60.2
US2000   up|p50     1484     59.7    6.51    | 1055     57.9    4.54    23.9
US2000   up|p75     813      47.8    -1.04   | 612      46.8    -1.36   25.3
US2000   up|p90     296      0       0       | 271      0       0       53.1
US2000   down|p50   1668     58.1    5.85    | 1038     55.7    3.11    28.7
US2000   down|p75   949      46.7    -1.77   | 564      44.4    -2.17   35.6
US2000   down|p90   379      0       0       | 195      0       0       59
DE30     up|p50     1543     57.1    4.78    | 1027     63.3    7.81    22
DE30     up|p75     818      46.9    -1.45   | 634      50.7    0.29    32.5
DE30     up|p90     278      0       0       | 236      0       0       66.9
DE30     down|p50   1703     57.1    5.04    | 1074     53.4    1.97    24
DE30     down|p75   900      45.2    -2.48   | 613      36.2    -5.81   33.3
DE30     down|p90   342      0       0       | 144      0       0       61.8
UK100    up|p50     1481     62.4    8.23    | 1002     61.1    6.15    27.1
UK100    up|p75     891      43.9    -3.06   | 607      56.9    2.93    27
UK100    up|p90     330      0       0       | 290      0       0       57.6
UK100    down|p50   1674     54.4    3.11    | 1075     53.7    2.1     26.4
UK100    down|p75   823      43.4    -3.25   | 536      39.1    -4.46   25.6
UK100    down|p90   313      0       0       | 174      0       0       58.6

--- POOLED across all pairs, per cell (the real test: does the SAME cell agree across independent instruments) ---
up|p50     pooled OOS out%=59.9  z=22.70  (n=12651)  |  17/17 pairs lean continuation, 0/17 lean fade
up|p75     pooled OOS out%=47.6  z=-3.95  (n=7035)  |  4/17 pairs lean continuation, 13/17 lean fade
up|p90     pooled OOS out%=0.0  z=0.00  (n=1584)  |  0/17 pairs lean continuation, 17/17 lean fade
down|p50   pooled OOS out%=55.8  z=13.53  (n=13450)  |  17/17 pairs lean continuation, 0/17 lean fade
down|p75   pooled OOS out%=42.3  z=-13.10  (n=7081)  |  0/17 pairs lean continuation, 17/17 lean fade
down|p90   pooled OOS out%=0.0  z=0.00  (n=1472)  |  0/17 pairs lean continuation, 17/17 lean fade

Wrote C:\Users\relli\OneDrive\Documents\Programming\Trading\v2 trading model\MacroFXModel\analysis\output/level_base_rates_honest.json
